ID,Time_taken (min)
0x22f6,21.0
0xd454,31.0
0x61b5,26.0
0xf2d,29.0
0x783b,25.0
0x77b9,26.0
0x7632,23.0
0x1f36,26.0
0xc370,23.0
0x1382,22.0
0x8af1,36.0
0xc21d,17.0
0x87e7,45.0
0x24e9,21.0
0x8051,35.0
0xe1bc,19.0
0x93ed,29.0
0x70e8,34.0
0x431c,21.0
0x8c2f,25.0
0x752,44.0
0x9009,21.0
0x9c83,22.0
0x939a,22.0
0x6909,30.0
0x5034,23.0
0x435a,29.0
0x7990,38.0
0x376e,27.0
0x63a4,29.0
0x6420,27.0
0x684b,36.0
0xd197,36.0
0x8e83,17.0
0x63ac,15.0
0x21e8,18.0
0x2a21,25.0
0x9783,39.0
0xb3fb,24.0
0x5d5f,31.0
0x724,22.0
0x97e5,18.0
0x3ed1,36.0
0x1e46,23.0
0x77de,19.0
0xd21b,36.0
0x30bd,37.0
0x1a4c,26.0
0xae2a,30.0
0x3df2,22.0
0x9777,19.0
0x61c,29.0
0xb6d8,22.0
0x8df5,35.0
0x7497,27.0
0x3a80,23.0
0x812e,35.0
0x5421,15.0
0x777f,28.0
0x80d5,20.0
0x4e39,26.0
0xa509,26.0
0x524a,30.0
0x6618,35.0
0x1f9e,36.0
0x9f45,46.0
0xcdd8,19.0
0x56e1,21.0
0xa833,20.0
0x92aa,19.0
0xdb59,20.0
0xb1ed,17.0
0xb824,43.0
0xdea,29.0
0x1a69,21.0
0x14f2,21.0
0x72bf,22.0
0x9f23,19.0
0x98b7,31.0
0xc380,23.0
0x1ee8,31.0
0xc613,24.0
0x6b0d,21.0
0xc454,18.0
0x4cfb,21.0
0xe174,27.0
0xead,26.0
0x28d3,21.0
0x8611,36.0
0x5de4,19.0
0xb15c,42.0
0x8291,31.0
0x51a6,35.0
0x1751,25.0
0xdd7f,45.0
0x8ecf,23.0
0xe064,30.0
0xde4a,39.0
0xd87,25.0
0xe01,16.0
0xd434,33.0
0x9c42,24.0
0x2eaa,27.0
0x38aa,24.0
0xd753,19.0
0x7d67,35.0
0x6c55,19.0
0xcbb5,16.0
0x7d39,19.0
0x5f1a,29.0
0x100c,33.0
0x1a65,23.0
0xbbc,28.0
0x2796,29.0
0x27a5,24.0
0xddeb,24.0
0xcd39,24.0
0xbdec,18.0
0x9045,23.0
0x286f,22.0
0x3aaa,25.0
0x9e24,22.0
0x9ae9,19.0
0x3132,35.0
0x6d78,23.0
0xc50d,17.0
0x300c,27.0
0x2747,33.0
0x50b5,26.0
0x1d05,16.0
0xd9de,28.0
0x3ec,28.0
0x4cd6,24.0
0x43cb,24.0
0x2f79,18.0
0xcbfb,36.0
0x6ece,21.0
0x18cc,25.0
0x9263,20.0
0x177d,38.0
0x18d8,19.0
0x9b87,16.0
0x9699,38.0
0x1c10,22.0
0xdb2b,40.0
0xc20b,29.0
0x33d5,23.0
0x26b5,21.0
0x2628,39.0
0xe11d,30.0
0x5bd4,51.0
0x1704,30.0
0x7047,15.0
0x2fbc,16.0
0xd9f6,24.0
0x82b1,23.0
0x3257,20.0
0x9c2f,25.0
0x6b33,21.0
0x1490,23.0
0xbdf5,27.0
0x3e9f,22.0
0xb014,21.0
0x819f,29.0
0x2f9a,27.0
0x8a9e,36.0
0x3cfe,38.0
0xb756,36.0
0x72e9,31.0
0x9662,17.0
0x60f9,23.0
0xb275,26.0
0x6ea4,25.0
0x6718,39.0
0x64e1,23.0
0x8ef9,37.0
0x2726,18.0
0x8067,37.0
0x2d36,33.0
0x291e,26.0
0x8e7b,22.0
0xafff,21.0
0xa5aa,26.0
0x9929,50.0
0xd12d,20.0
0x1706,33.0
0x4733,15.0
0xd043,26.0
0x7d47,23.0
0xdd41,27.0
0xcf1,30.0
0xaace,18.0
0x47ba,37.0
0x503a,19.0
0xa489,25.0
0xe14e,27.0
0x8473,33.0
0xabf9,40.0
0xbde5,27.0
0x5f20,38.0
0x8008,26.0
0xaf1f,22.0
0xafa9,24.0
0x6c2c,28.0
0xe115,23.0
0x9ab5,26.0
0x90a4,16.0
0xc32d,20.0
0x1ba3,23.0
0x8877,25.0
0x139d,19.0
0x4aec,21.0
0x97e9,22.0
0x6e18,25.0
0x76dc,24.0
0xc1c5,32.0
0x5e3f,27.0
0x1c1c,25.0
0xa1ba,37.0
0x7e8b,24.0
0x1a88,19.0
0xcd40,22.0
0xab12,27.0
0x3b3c,38.0
0xbe48,29.0
0x9082,36.0
0x88d3,22.0
0xc586,22.0
0x3e4c,31.0
0xd15b,38.0
0x36f2,22.0
0x617b,18.0
0xc894,29.0
0xd5e4,26.0
0x1181,45.0
0x6591,34.0
0x3a84,25.0
0x59d6,23.0
0xc124,21.0
0xab0d,34.0
0xa299,21.0
0x542e,32.0
0x576b,25.0
0xb594,17.0
0x9d79,20.0
0x1a10,46.0
0x27c7,29.0
0x3151,27.0
0x7ad0,16.0
0xd31b,22.0
0x49f5,35.0
0x84d8,36.0
0x7d35,30.0
0xd2cb,23.0
0xa747,37.0
0x8913,33.0
0x9234,22.0
0x107b,26.0
0x958f,19.0
0x5800,19.0
0x689,21.0
0x83cb,25.0
0x1209,43.0
0x3d39,18.0
0x6543,22.0
0x344b,32.0
0x721c,15.0
0x67ee,27.0
0xc3fd,38.0
0xb671,35.0
0x7589,23.0
0x3374,27.0
0x13bd,19.0
0x62a6,25.0
0xd339,28.0
0x5a14,15.0
0xeb1,26.0
0xe134,29.0
0x31b9,23.0
0xd47b,16.0
0x69c3,35.0
0x240f,19.0
0x6c85,36.0
0x2019,36.0
0x7868,38.0
0x784d,28.0
0x920f,27.0
0x1de5,21.0
0xb4d9,27.0
0x38ce,22.0
0x92bf,23.0
0x12fa,40.0
0xcb6b,25.0
0x6d13,16.0
0x9856,33.0
0xb7d,19.0
0x2493,17.0
0x341c,37.0
0x1297,29.0
0x87f7,24.0
0xb334,29.0
0x4a33,23.0
0x6a8c,15.0
0xaa8a,21.0
0xd53a,29.0
0xb151,19.0
0x7bc6,21.0
0xdd6b,24.0
0xe070,28.0
0x81c0,21.0
0x5e89,15.0
0x93f0,38.0
0xcbfa,25.0
0x5325,34.0
0x2085,37.0
0x1054,14.0
0xb31c,22.0
0x36eb,27.0
0x5390,19.0
0x5009,23.0
0xc009,38.0
0xa495,17.0
0x7478,25.0
0xd4d8,23.0
0x8cb5,36.0
0xaa38,21.0
0xa6d1,19.0
0x7286,19.0
0xac26,24.0
0x46c3,27.0
0x4800,26.0
0x33c4,24.0
0xdbd8,21.0
0xe238,25.0
0xad3a,24.0
0x6ad5,18.0
0x65a7,37.0
0xb517,22.0
0xb338,27.0
0x5d06,20.0
0xc521,18.0
0xbad3,28.0
0x8c8d,21.0
0x6500,17.0
0xc389,22.0
0x9b65,29.0
0x5581,35.0
0x7e87,38.0
0xb838,25.0
0x34ab,23.0
0x366d,21.0
0x5106,24.0
0x64ea,24.0
0x9713,40.0
0xa216,24.0
0x6b0c,23.0
0x9723,23.0
0x7030,22.0
0x6bcb,20.0
0xb983,28.0
0x6ea2,18.0
0x5c95,27.0
0x68f3,22.0
0x7b2c,29.0
0x184e,26.0
0x31ff,31.0
0xd7a2,28.0
0x5ae7,28.0
0x129f,20.0
0xa1e,33.0
0xc215,25.0
0x11f1,38.0
0x349f,27.0
0xa3fc,24.0
0x6036,34.0
0xa005,20.0
0x3c86,27.0
0x7872,39.0
0x2eaf,22.0
0xd4f0,25.0
0x714f,27.0
0x3096,18.0
0x5beb,21.0
0x4074,21.0
0xb6a9,23.0
0x767a,23.0
0xc0bf,41.0
0xd770,23.0
0x224c,24.0
0x7750,19.0
0x346f,16.0
0x87ec,24.0
0x8f51,22.0
0xaac3,14.0
0x4c83,20.0
0xde6d,37.0
0x2edf,27.0
0xb84c,30.0
0xfb6,47.0
0x2cb5,37.0
0x9ac4,21.0
0xa054,24.0
0x8655,24.0
0x93a0,20.0
0x2010,19.0
0x3e5c,27.0
0x29f2,27.0
0x5b81,36.0
0xd132,19.0
0xe0a1,22.0
0x1a37,35.0
0xd2b3,21.0
0x935a,21.0
0x3978,26.0
0xfe3,27.0
0x4ca2,15.0
0x2ae0,35.0
0x7050,41.0
0xb82b,19.0
0x7c0f,39.0
0x397d,24.0
0x15a2,36.0
0x5a4,27.0
0xd15,26.0
0x706a,39.0
0x9a67,35.0
0xc334,28.0
0xc6ec,22.0
0xb747,21.0
0x531a,37.0
0x253a,37.0
0x9e5f,19.0
0xa930,31.0
0x744b,24.0
0x876a,28.0
0xc954,22.0
0x9743,27.0
0x3948,24.0
0x1ab3,20.0
0xd91f,22.0
0x3b71,23.0
0xaa41,27.0
0x52ba,19.0
0x4ab7,30.0
0xa6ae,35.0
0x1a4e,28.0
0xced5,27.0
0xe09d,31.0
0x632d,25.0
0xe252,29.0
0xdd05,27.0
0x1f90,24.0
0x7f51,15.0
0xd4d7,37.0
0x3e64,15.0
0x3fe7,21.0
0x6f2a,26.0
0xa24e,22.0
0xd9a3,28.0
0x4201,18.0
0xdc7b,21.0
0x8c7f,21.0
0x3f02,28.0
0xd8e5,31.0
0xa5af,15.0
0x682c,38.0
0x1fd9,18.0
0xcaed,23.0
0x9b7a,28.0
0x8151,24.0
0x8563,23.0
0x8fcb,27.0
0x5628,17.0
0xa8f5,20.0
0x71be,36.0
0xaa9d,16.0
0x7210,39.0
0xc293,18.0
0x3ffe,31.0
0x76b0,30.0
0xd666,26.0
0x7622,35.0
0xdedb,25.0
0x2a63,29.0
0x3c85,39.0
0x913f,28.0
0x62a9,26.0
0x68f2,20.0
0xa113,23.0
0x51d4,25.0
0xacc9,18.0
0xaa5a,22.0
0xcb7e,16.0
0xa395,27.0
0x274d,16.0
0xc310,44.0
0xd3b0,23.0
0xc1e3,24.0
0x8ba4,24.0
0xc5bf,21.0
0xbbae,38.0
0xe049,37.0
0x56b1,17.0
0x9248,21.0
0x6792,39.0
0x5158,47.0
0xa629,22.0
0x8b1d,36.0
0x540,19.0
0x8e8f,22.0
0x6e6d,25.0
0x99c6,42.0
0x60d1,25.0
0x700f,23.0
0x4bb2,37.0
0xb2a2,37.0
0x862a,20.0
0x9b3d,24.0
0xdc38,38.0
0xacea,25.0
0x1a3e,27.0
0x89d9,34.0
0xe36,38.0
0x3d15,16.0
0xd7ee,29.0
0x342e,28.0
0xa25f,31.0
0x3890,15.0
0x6d38,42.0
0xb1cb,26.0
0x7b71,29.0
0xb8d7,23.0
0xb02f,25.0
0x6129,25.0
0x778b,20.0
0xc6b0,25.0
0x2c17,34.0
0xd640,21.0
0x4e4c,25.0
0xa663,37.0
0xa97c,37.0
0x2d85,35.0
0x8fac,26.0
0x53be,24.0
0x42d7,26.0
0x367a,31.0
0x39d0,14.0
0x2511,16.0
0xa00f,26.0
0x36d7,27.0
0xbd00,21.0
0x8068,41.0
0x624e,17.0
0xbf0d,27.0
0x8398,15.0
0xa353,22.0
0xadfa,14.0
0x7c35,15.0
0xbe0f,18.0
0x44d4,21.0
0x2541,40.0
0xdf46,28.0
0x1508,24.0
0x505e,16.0
0x13e7,28.0
0xb3e9,23.0
0x5d00,16.0
0x126a,29.0
0xb0d9,27.0
0x915b,20.0
0x8ae5,17.0
0x55ae,23.0
0xcb83,23.0
0x211f,38.0
0x911c,19.0
0x90a,28.0
0xcf69,28.0
0x320a,29.0
0x10ca,22.0
0x269b,29.0
0x8de2,19.0
0x9cda,39.0
0xd59e,23.0
0x53c2,17.0
0x8dee,25.0
0x983a,19.0
0x3c9d,26.0
0xe44,29.0
0x885,40.0
0xbf61,21.0
0x164b,31.0
0x7ea4,24.0
0x25e7,36.0
0x2b77,20.0
0x8331,16.0
0x658a,31.0
0xb7f1,26.0
0x4267,24.0
0x5291,18.0
0x71d,24.0
0xdec5,19.0
0x65c0,31.0
0x21a0,18.0
0x7c6e,25.0
0x9416,28.0
0xd96b,19.0
0x1b06,34.0
0x67b6,37.0
0x5144,47.0
0xa72a,26.0
0xcd91,22.0
0xc46f,22.0
0x8569,41.0
0xc8b2,22.0
0x994d,25.0
0x17ed,29.0
0x4ab,40.0
0xd662,17.0
0x40e6,48.0
0xdeef,21.0
0x328d,22.0
0x6b02,22.0
0x1ce8,16.0
0x9d4e,49.0
0xbd86,15.0
0xdb44,36.0
0xc132,30.0
0x6d4d,17.0
0xc8d7,27.0
0x81e0,24.0
0xc50,16.0
0x7847,39.0
0xd287,24.0
0x55b8,47.0
0xa770,20.0
0xcd94,19.0
0x1de2,37.0
0x352d,22.0
0x7562,28.0
0x8788,44.0
0x168c,20.0
0xd9c5,34.0
0xd472,29.0
0x9d1f,39.0
0xaf85,33.0
0x32c1,23.0
0x6d4,37.0
0x5123,36.0
0xc9ff,23.0
0xacf7,20.0
0x9c03,23.0
0xc1e0,16.0
0xb19a,26.0
0x2190,20.0
0x7010,16.0
0xc950,35.0
0xbfb7,34.0
0x78e0,20.0
0x213f,22.0
0x2361,24.0
0xabb1,33.0
0x941d,23.0
0x3731,32.0
0x2acb,27.0
0x88e3,20.0
0x105d,26.0
0x9c6f,37.0
0xd499,16.0
0xe240,20.0
0x82c0,30.0
0x8205,36.0
0x1ad1,29.0
0x6553,35.0
0x8e4f,22.0
0xe0ae,16.0
0xa9dc,24.0
0x3472,25.0
0xc7ef,18.0
0x7271,18.0
0x5122,20.0
0x8ca8,23.0
0x8dad,35.0
0xe08c,24.0
0xa214,18.0
0x358c,22.0
0x93aa,20.0
0xcf2e,21.0
0x4348,24.0
0x60f6,38.0
0x971b,24.0
0xd521,23.0
0x2a11,34.0
0xda46,26.0
0x3e61,18.0
0x49ac,24.0
0xd4bc,23.0
0x10dc,38.0
0x3f6c,19.0
0xdcc,25.0
0x3ed3,27.0
0xcd0c,24.0
0xd089,36.0
0x1afb,22.0
0xc74c,21.0
0x5e2d,19.0
0x410,28.0
0x8d6f,48.0
0xc15b,19.0
0x5a8b,26.0
0x8ab5,35.0
0x7d9e,21.0
0x5b2d,17.0
0xad93,27.0
0xdf9e,36.0
0xc1c3,31.0
0x48e7,36.0
0xbac5,31.0
0x59c6,21.0
0x7398,25.0
0x7404,23.0
0xbf18,25.0
0xa904,21.0
0x356e,21.0
0x2381,34.0
0xcabf,27.0
0xb5d5,20.0
0xdece,42.0
0xca8d,43.0
0xb308,26.0
0xc2bb,31.0
0x5f5d,24.0
0xcb4d,47.0
0x51a0,23.0
0x3bc6,13.0
0x519d,19.0
0x540c,16.0
0x25b6,36.0
0x73a7,29.0
0x2152,42.0
0x7a3,43.0
0x94af,20.0
0x1c78,21.0
0xd25e,21.0
0x5f36,18.0
0x36ee,36.0
0x6da,18.0
0xc2ec,25.0
0x3b40,28.0
0xb14c,20.0
0x22d4,26.0
0xaed5,28.0
0x4f31,18.0
0xe262,22.0
0x7e77,37.0
0xa6e5,34.0
0x3116,20.0
0xbd5f,19.0
0xd3de,17.0
0x67b,27.0
0x60a9,22.0
0x1b18,16.0
0x7bf7,23.0
0x343a,36.0
0x98bc,28.0
0x7134,25.0
0x816d,31.0
0x5fec,16.0
0x5c63,18.0
0x4c05,21.0
0x6ac,26.0
0x99de,17.0
0xa2a,14.0
0x55e2,27.0
0x87c7,48.0
0xaa88,24.0
0xc323,21.0
0x6fb0,20.0
0x56d7,40.0
0xa1bf,24.0
0x616,26.0
0xa36d,24.0
0x5d76,22.0
0x30be,36.0
0x8f9f,39.0
0x2061,33.0
0x37d9,24.0
0x501f,19.0
0x393f,21.0
0x3126,39.0
0x8a68,23.0
0x2dee,35.0
0x2e97,41.0
0xfa1,28.0
0x63d8,17.0
0x9eae,36.0
0xca21,20.0
0x8567,38.0
0x9954,20.0
0x1058,27.0
0x9e76,26.0
0x1e9b,27.0
0x39b2,23.0
0x9bf3,18.0
0xdba4,25.0
0xd7cd,25.0
0xcf0f,20.0
0x546a,31.0
0xd9ee,23.0
0xaf37,27.0
0xc5f4,24.0
0x2a60,39.0
0x3702,37.0
0xd94,37.0
0x255c,48.0
0x3ddb,36.0
0xccb1,18.0
0xd489,23.0
0xde29,21.0
0xaf5b,31.0
0x9335,38.0
0xaeed,34.0
0xa427,20.0
0x5fa0,27.0
0x8057,20.0
0x5a16,23.0
0xa4e2,21.0
0xc090,29.0
0x6c0a,35.0
0x18e2,24.0
0xc46e,25.0
0xe033,21.0
0x8747,37.0
0x2423,22.0
0xc03a,18.0
0x7c5f,21.0
0x5104,22.0
0xd1b0,23.0
0x92ac,20.0
0x661c,21.0
0xa606,18.0
0xb686,31.0
0x2498,16.0
0x94f7,24.0
0x3ee8,44.0
0x7c56,20.0
0x69b9,33.0
0x3268,25.0
0xd374,21.0
0x4681,27.0
0x7fc9,28.0
0x3629,30.0
0x70ec,29.0
0x5ae5,38.0
0x9922,18.0
0xb746,22.0
0x69f4,36.0
0x5654,19.0
0x807d,27.0
0xb621,44.0
0x2212,31.0
0xdaf9,23.0
0xdd17,23.0
0x3e5e,29.0
0xbe29,20.0
0x2716,24.0
0x7700,14.0
0xbf27,20.0
0x2aea,37.0
0x3571,22.0
0x7d31,28.0
0x7129,38.0
0x9008,25.0
0x6d2c,34.0
0xad86,19.0
0x5ce4,20.0
0xb831,15.0
0x3fa9,19.0
0x9da7,20.0
0x9b04,19.0
0x1b7c,25.0
0xf17,21.0
0x3224,20.0
0x99a2,22.0
0x6375,18.0
0x5153,37.0
0x51ac,36.0
0xc8e1,25.0
0x37a7,26.0
0xe17b,20.0
0xb36d,26.0
0x5fb7,21.0
0x874,27.0
0x73a8,22.0
0xd3a,39.0
0x2b54,35.0
0xaced,22.0
0x62d,22.0
0xbfe9,39.0
0xd5bd,27.0
0xbfee,22.0
0x66b4,19.0
0xbc66,17.0
0x6516,20.0
0xdacf,23.0
0x8898,31.0
0x680,35.0
0x435b,22.0
0x8509,23.0
0x17c7,18.0
0x4e98,23.0
0x8f97,33.0
0x7e82,41.0
0xd117,24.0
0x2ca6,35.0
0x6aaf,39.0
0xbf38,32.0
0x59d2,30.0
0x3d8f,27.0
0x387d,28.0
0x64d0,22.0
0x2160,37.0
0x55f3,37.0
0x8b6a,22.0
0x9251,28.0
0x27de,27.0
0x4da3,27.0
0xb129,24.0
0x9026,18.0
0x7dac,21.0
0x1de8,17.0
0xc00a,18.0
0x5edf,28.0
0xb36e,16.0
0x7d9d,16.0
0xa6cb,22.0
0xb1d6,36.0
0xc3b6,25.0
0x9f59,34.0
0x648a,28.0
0x8297,19.0
0xcbf1,28.0
0xe1f4,24.0
0x25ab,25.0
0x2bcc,29.0
0x1072,18.0
0x390a,23.0
0x8b77,20.0
0x31cd,23.0
0x7744,22.0
0xd7ff,26.0
0x45ce,21.0
0x9bc4,36.0
0xac7a,26.0
0xd507,26.0
0xa8ca,34.0
0x10bc,36.0
0x1b5e,34.0
0xa842,15.0
0xda86,23.0
0xa183,20.0
0xd4a3,31.0
0x3c47,23.0
0x4744,25.0
0xd5b7,24.0
0xdc81,28.0
0xdbfc,23.0
0x5cc8,31.0
0x80cf,32.0
0x2c69,19.0
0x2c9d,24.0
0x577,32.0
0x5b34,19.0
0x7dbd,29.0
0xb848,38.0
0x825c,40.0
0x819b,16.0
0x96f8,25.0
0x2ef2,22.0
0x3df1,24.0
0x14ad,21.0
0x6f95,22.0
0xa885,23.0
0x33a1,24.0
0x30dd,34.0
0xdff4,24.0
0x27df,26.0
0x84e7,23.0
0x641f,15.0
0x512c,21.0
0x7ccb,18.0
0xd58f,37.0
0x3167,23.0
0x79a5,23.0
0x1da1,26.0
0xc809,24.0
0xb15d,29.0
0x66ac,35.0
0x2fe9,21.0
0x8dea,23.0
0x85e7,29.0
0xdc0f,22.0
0x92ee,28.0
0x817d,21.0
0xbdc3,24.0
0x9cdb,16.0
0x7fb9,37.0
0x1092,16.0
0xc019,26.0
0xbbe6,22.0
0x3b76,39.0
0x5557,25.0
0x288a,18.0
0x56d3,19.0
0x1e19,38.0
0x66f4,37.0
0xc06f,36.0
0x75cb,28.0
0x3a93,20.0
0xb986,19.0
0xb14d,34.0
0x4bd3,19.0
0x76d3,27.0
0x692e,27.0
0x3e4a,25.0
0x5387,36.0
0x2bc6,38.0
0x717f,25.0
0x4d02,18.0
0xa1a0,26.0
0x26f2,34.0
0xc90d,32.0
0x808a,17.0
0x5470,25.0
0x6d30,38.0
0x33e5,19.0
0x1cc5,15.0
0x23da,31.0
0xc210,24.0
0xa94f,23.0
0x4901,24.0
0x1e53,31.0
0xe09a,34.0
0x6ab1,50.0
0x859e,25.0
0x2835,37.0
0x96f4,20.0
0xd0f4,16.0
0xb5c9,30.0
0x55bd,29.0
0x5a6a,35.0
0xde25,31.0
0x4d2a,20.0
0xdd47,48.0
0xf7d,31.0
0x59ec,33.0
0xc500,25.0
0x6109,30.0
0x1b0b,19.0
0xb89f,15.0
0x7d75,22.0
0xd13e,16.0
0xbd94,33.0
0xa952,21.0
0xdb8a,26.0
0x72d5,15.0
0x7d0b,23.0
0xc6cb,23.0
0x42b7,22.0
0x88e6,39.0
0xe1b7,19.0
0x9e3e,24.0
0xb845,22.0
0xcc6a,33.0
0xd8e4,39.0
0xa51,27.0
0x39e0,21.0
0xdd2d,36.0
0x936e,29.0
0xc3d,38.0
0x27ca,20.0
0x71aa,22.0
0x782e,39.0
0xb73f,29.0
0x251c,21.0
0xb825,32.0
0xcfb,27.0
0xb550,19.0
0x4e43,25.0
0x1761,46.0
0x5d19,18.0
0x9b32,21.0
0x175e,29.0
0x8cd,17.0
0xa9a6,22.0
0x1ef6,34.0
0x21db,22.0
0x67f7,16.0
0xb6c9,20.0
0x5ec7,20.0
0xe5c,27.0
0x26ab,28.0
0x4981,35.0
0x53a2,17.0
0x7bfa,22.0
0xac83,15.0
0xd981,15.0
0x220c,27.0
0x91ad,22.0
0x454e,24.0
0x4633,37.0
0xd26b,22.0
0x3361,31.0
0xcf11,22.0
0x6947,23.0
0x18fa,15.0
0xb021,41.0
0x371e,22.0
0xa595,22.0
0x848f,37.0
0xf4c,38.0
0x75c3,22.0
0x2729,16.0
0x69e5,29.0
0xcb62,26.0
0xc099,25.0
0xd28a,36.0
0x9283,32.0
0x42d2,21.0
0x83d8,26.0
0xbaa5,39.0
0x55c6,20.0
0x2e2f,27.0
0x83f2,35.0
0x9a77,21.0
0xa230,18.0
0x643b,23.0
0xdcb4,19.0
0x657f,26.0
0xb3bb,41.0
0x2dc1,20.0
0xa06f,21.0
0x8f03,20.0
0x4cf5,26.0
0x5355,23.0
0x43b4,33.0
0xc11d,29.0
0x2988,22.0
0x919d,17.0
0x7565,30.0
0x592d,20.0
0xe09e,36.0
0xcc4b,28.0
0x3858,35.0
0x25bb,26.0
0xc516,20.0
0x91c7,20.0
0xa6bb,29.0
0x64cb,22.0
0xcfc,33.0
0x7970,29.0
0x8432,47.0
0xbbfb,27.0
0x21c0,15.0
0xaf83,24.0
0x4e2d,26.0
0x4555,28.0
0x73ca,29.0
0x4121,31.0
0xaa0,25.0
0x9f68,26.0
0x700b,18.0
0x19a4,37.0
0x3f11,24.0
0x6a64,31.0
0x98af,23.0
0x92d6,24.0
0xc8c8,38.0
0xe239,28.0
0x26ea,41.0
0x162e,18.0
0x689c,20.0
0x9c86,25.0
0x5613,28.0
0x1be7,26.0
0x5606,42.0
0x9efe,28.0
0xc833,42.0
0xcd64,37.0
0xb331,27.0
0x999b,47.0
0x2ceb,34.0
0xc32e,32.0
0x1d9e,31.0
0x357b,27.0
0x6977,24.0
0xa0f7,20.0
0x701b,32.0
0x6d4c,23.0
0x91f9,25.0
0xd3a1,22.0
0x7f03,27.0
0xb852,16.0
0x456,26.0
0xdbdf,23.0
0xa211,45.0
0x15f7,34.0
0x6e9e,29.0
0x5e86,19.0
0xcf99,34.0
0x7479,22.0
0xa1c6,17.0
0x9249,27.0
0x4c37,29.0
0xdab8,23.0
0x325d,37.0
0x4631,21.0
0xcd6b,23.0
0x58b6,22.0
0x7d3d,15.0
0x854f,31.0
0x4902,36.0
0x432c,27.0
0x3eed,21.0
0x83e0,21.0
0xb2f2,34.0
0x87f2,24.0
0xc178,26.0
0xa7f0,15.0
0x6513,33.0
0xaaeb,28.0
0x78c0,27.0
0x5ad0,27.0
0x478f,30.0
0x8fb0,39.0
0x91e0,15.0
0xaa24,19.0
0x2b0d,44.0
0x6f34,27.0
0x4711,27.0
0x1b41,31.0
0x2312,37.0
0x6662,20.0
0x416b,31.0
0x682b,39.0
0xa9fa,37.0
0x14e3,16.0
0x3e90,29.0
0x853d,14.0
0xa0a7,32.0
0x6239,30.0
0x26f8,33.0
0xd4af,19.0
0x2466,36.0
0x5044,24.0
0xd87c,22.0
0xb96e,29.0
0x8df9,22.0
0xa28d,16.0
0x92b5,20.0
0x4c78,23.0
0x4ec6,26.0
0xce0d,20.0
0x2127,21.0
0x409d,22.0
0x875,27.0
0x38a1,40.0
0x31ac,18.0
0xe068,31.0
0xd3d4,23.0
0xb787,27.0
0xaac4,28.0
0x2451,22.0
0xa27,28.0
0xc00b,22.0
0x57bf,34.0
0x2228,19.0
0x98b1,22.0
0x7bef,19.0
0x10ae,30.0
0xab4e,17.0
0x5188,27.0
0xaab,25.0
0x645f,19.0
0x9312,22.0
0x981f,23.0
0xc41b,24.0
0xb833,16.0
0x11bb,12.0
0xb1dc,25.0
0x4f6b,15.0
0x5aeb,27.0
0xa0e9,22.0
0x5559,26.0
0xc0f4,25.0
0xd4e9,20.0
0xe0f6,23.0
0x20eb,41.0
0x13e4,26.0
0x141c,22.0
0x185c,19.0
0x5185,18.0
0xd5a9,17.0
0x67d0,28.0
0x9393,34.0
0xd8d7,49.0
0x50e1,20.0
0x58d7,21.0
0x32e0,16.0
0x6f7a,29.0
0xf72,25.0
0x21f8,42.0
0x4507,37.0
0xa0df,19.0
0x8d32,37.0
0xaa3c,26.0
0x5903,19.0
0x9964,17.0
0x9fc6,26.0
0xbfbb,36.0
0xa9f5,24.0
0xe79,34.0
0xc510,36.0
0xb16b,26.0
0x4dcd,26.0
0x4bc,30.0
0xbfd0,16.0
0xb791,32.0
0x7b97,23.0
0x3f56,16.0
0xca76,36.0
0x27a2,22.0
0xbef8,28.0
0x612b,24.0
0x116c,31.0
0x7c18,31.0
0xd89f,19.0
0x4e14,31.0
0x9645,19.0
0x5fc8,31.0
0x4169,36.0
0xa4f0,27.0
0x476c,19.0
0x879,27.0
0xd411,30.0
0x233d,23.0
0xc207,24.0
0xef6,39.0
0x9b6,25.0
0xb413,30.0
0xde28,21.0
0xd00e,21.0
0x8010,38.0
0xdf5c,26.0
0x83de,22.0
0x290a,30.0
0x4f14,37.0
0xd127,30.0
0xb7be,22.0
0xa293,19.0
0x4055,28.0
0xba9,29.0
0x4da0,22.0
0xcaf3,28.0
0x80f0,22.0
0x16e9,17.0
0xc78f,20.0
0xd508,19.0
0xb28c,17.0
0x8560,19.0
0x39a5,22.0
0xac15,25.0
0x4827,36.0
0x5a7,35.0
0xa334,26.0
0x4a15,25.0
0x2316,28.0
0xd4cd,25.0
0x6f58,23.0
0x2ff3,32.0
0xd0ff,29.0
0x6409,38.0
0xc7b9,25.0
0x714d,21.0
0x91a5,35.0
0x6964,17.0
0xac59,35.0
0xd2b5,21.0
0x8f90,24.0
0x1625,36.0
0x5a31,21.0
0x8c51,47.0
0x939f,36.0
0x1b52,24.0
0x7605,22.0
0x61f7,25.0
0xb02,24.0
0x63fe,22.0
0x3fa6,30.0
0x4160,26.0
0x7bb8,16.0
0xd357,21.0
0xb7e5,26.0
0x7da1,23.0
0x1398,24.0
0xc6e3,28.0
0x4bff,16.0
0x2948,27.0
0x9134,36.0
0x3234,36.0
0x59f,25.0
0x1202,29.0
0x208f,46.0
0xc9fc,23.0
0xcf50,29.0
0x8369,16.0
0x5f0e,33.0
0x2d6c,21.0
0xd72a,18.0
0x28b4,27.0
0x7ddc,18.0
0x2d88,32.0
0x6c7c,26.0
0x1a1f,37.0
0x1016,32.0
